public static final String[] RELATIONS =
            // 1       2       3         4        5       6       7       8      9      10      11      12
            {"ÆÞ×Ó",  "ÕÉ·ò", "´ó¶ù×Ó", "Ð¡¶ù×Ó","´óÅ®¶ù","Ð¡Å®¶ù", "¸¸Ç×", "Ä¸Ç×", "¸ç¸ç", "µÜµÜ", "½ã½ã", "ÃÃÃÃ"};
    public static final int RELATIONS_NUM = 12;

    public static final String[] NAMES =
            {       // 1         2         3          4         5          6           7         8           9          10
                    "Ôø×æ¸¸",  "Ôø×æÄ¸",  "²®×æ¸¸",  "Êå×æ¸¸",  "¹ÃÄÌÄÌ",  "Ôø²®×æ¸¸", "ÔøÊå×æ¸¸", "Ôø¹ÃÄÌÄÌ", "Ôø²®×æÄ¸", "ÔøÊå×æÄ¸",// 0
                    "Ôø¹ÃÒ¯Ò¯", "²®×æÄ¸",   "Êå×æÄ¸",  "ÌÃ²®",   "ÌÃÊå",   "ÌÃ¹Ã",      "ÌÃ²®Ä¸",  "ÌÃÊåÄ¸",  "ÌÃ¹Ã¸¸",  "ÍâÌ«Ò¯Ò¯",// 1
                    "ÍâÌ«ÄÌÄÌ","¾ËÒ¯Ò¯",   "¾ËÄÌÄÌ",  "ÒÌÄÌÄÌ",  "ÒÌÒ¯Ò¯",  "ÄÌÄÌ",       "Ò¯Ò¯",   "²®¸¸",   "ÊåÊå",       "¹ÃÂè",// 2
                    "ÌÃÃÃ",    "ÌÃ½ã",      "ÌÃ¸ç",   "ÌÃµÜ",   "²®Ä¸",   "ÌÃ½ã·ò",      "ÌÃÍâÉû","ÌÃÍâÉûÅ®", "ÌÃÃÃ·ò",    "ÉôÉô",// 3
                    "¹Ã¸¸",   "±í¸ç",       "±íÉ©",   "±íÖ¶",   "±íÖ¶Å®",  "±íµÜ",      "±íµÜÏ±",  "±í½ã",    "±í½ã·ò",  "±íÍâÉû",// 4
                    "±íÍâÉûÅ®","±íÃÃ",    "±íÃÃ·ò",  "¸¸Ç×",     "Ä¸Ç×",     "Íâ¹«",    "ÍâÆÅ",   "¾Ë¾Ë",      "¾ËÂè",   "ÒÌÂè",// 5
                    "ÒÌ·ò",   "ÍâÔø×æ¸¸", "ÍâÔø×æÄ¸", "Íâ²®×æ¸¸","Íâ²®×æÄ¸", "ÍâÊå×æ¸¸", "ÍâÊå×æÄ¸",  "Íâ¹Ã×æÄ¸","Íâ¹Ã×æ¸¸","Ì«ÀÑÒ¯",// 6
                    "Ì«ÀÑÀÑ",  "Íâ¾Ë×æ¸¸","Íâ¾Ë×æÄ¸", "ÍâÒÌ×æÄ¸","ÍâÒÌ×æ¸¸",   "½ã½ã",    "½ã·ò",      "ÃÃ",    "ÃÃ·ò",   "ÍâÉûÅ®",// 7
                    "ÍâÉûÅ®Ðö","ÍâÉû",    "ÍâÉûÏ±",  "Òö¼Ò¸¸",  "Òö¼Ò²®¸¸"  ,"Òö¼Ò²®Ä¸","Òö¼ÒÊå¸¸", "Òö¼ÒÊåÄ¸", "Òö¼ÒÄ¸",  "ÒöÐÖ",// 8
                    "ÒöÉ©",   "ÒöµÜ",   "ÒöµÜÏ±",      "Òö½ã",   "Òö½ã·ò",  "ÒöÃÃ",   "ÒöÃÃ·ò",      "ÕÉ·ò",   "ÆÅÆÅ",   "¹«¹«",// 9
                    "Ð¡Êå×Ó","Å®¶ù",     "Å®Ðö",     "ÍâËïÅ®",    "ÍâËïÅ®Ðö", "ÍâËï",   "ÍâËïÏ±",  "¶ù×Ó",     "¶ùÏ±",     "Ëï×Ó",// 10
                    "ËïÏ±",   "ËïÅ®",   "ËïÅ®Ðö",      "ÆÞ×Ó",   "ÔÀ¸¸",    "ÔÀ×æ¸¸", "ÔÀ×æÄ¸",    "ÔÀ²®¸¸",    "ÔÀÊå¸¸",  "ÄÚ¹ÃÄ¸",// 11
                    "ÔÀ²®×æ¸¸","ÔÀ²®×æÄ¸","ÔÀÊå×æ¸¸", "ÔÀÊå×æÄ¸",   "ÔÀ²®Ä¸", "ÔÀÊåÄ¸",   "ÄÚ¹Ã¸¸",  "ÔÀÄ¸",   "ÄÚÒÌÄ¸",  "ÄÚÒÌ·ò",// 12
                    "ÄÚ¾Ë¸¸",  "ÄÚ¾ËÄ¸",  "´ó¾Ë×Ó",  "´ó¾ËÉ©",  "Ð¡¾Ë×Ó",    "ÄÚµÜÏ±",    "ÒÌ½ã",   "ÒÌ½ã·ò",  "ÒÌÃÃ",   "ÒÌÃÃ·ò",// 13
                    "¸ç¸ç",   "µÜµÜ",   "É©É©",       "µÜÏ±",   "Ö¶¶ù",      "Ö¶Å®",    "Ö¶Ï±",   "Ö¶Å®Ðö",  "Ö¶ËïÅ®",  "Ö¶ËïÅ®Ðö",// 14
                    "Ö¶Ëï",   "Ö¶ËïÏ±",  "ÌÃµÜÏ±",   "ÌÃÉ©",    "ÌÃÖ¶Å®",    "ÌÃÖ¶",   "ºÃ»ùÓÑ",  "°¥ßÏ",   "Ì«Ô¶ÁË°É~",  "¹ÃÒ¯Ò¯",   // 15
                    "±í²®",   "±íÊå",   "±í¹Ã",     "ÌÃÍâÉûÏ±","ÌÃÍâÉûÅ®Ðö",   "×Ô¼º",   "ÐÖµÜ½ãÃÃ","Òö¼Ò¹ÃÄ¸","Òö¼Ò¹Ã¸¸",   "Ç×¼Ò¹«",
                    "Ç×¼ÒÄ¸",  "ÔøÍâËï",  "ÔøÍâËïÅ®", "ÔøËï",     "ÔøËïÅ®",    "±í²®Ä¸",  "±íÊåÄ¸",  "±í¹Ã¸¸"
            };
    public static final int NAMES_NUM = 178;

    private static NodeMap nodeMap;
    private Context context;

    public int[][] map = new int[NAMES_NUM + 1][NAMES_NUM + 1];

    /*
     * Ë½ÓÐ¹¹Ôìº¯Êý
     */
    private NodeMap(Context c) {
        context = c;
        // 1 Ôø×æ¸¸
        map[1][2] = 1;  map[1][157] = 2;    map[1][3] = 3;  map[1][4] = 4; map[1][5] = 5;    map[1][5] = 6;
        map[1][159] = 7;    map[1][159] = 8;    map[1][6] = 9;  map[1][7] = 10; map[1][8] = 11;    map[1][8] = 12;
        // 2 Ôø×æÄ¸
        map[2][158] = 1;    map[2][1] = 2;    map[2][3] = 3;    map[2][4] = 4;    map[2][5] = 5; map[2][5] = 6;
        map[2][159] = 7;    map[2][159] = 8;  map[2][159] = 9;   map[2][159] = 10;  map[2][159] = 11;    map[2][159] = 12;
        // 3 ²®×æ¸¸
        map[3][12] = 1;    map[3][157] = 2;    map[3][14] = 3;    map[3][15] = 4;    map[3][16] = 5;    map[3][16] = 6;
        map[3][1] = 7;    map[3][2] = 8;    map[3][3] = 9;    map[3][4] = 10;   map[3][5] = 11;    map[3][5] = 12;
        // 4 Êå×æ¸¸
        map[4][13] = 1;    map[4][157] = 2;    map[4][14] = 3;    map[4][15] = 4;    map[4][16] = 5; map[4][16] = 6;
        map[4][1] = 7;    map[4][2] = 8;    map[4][3] = 9;    map[4][4] = 10;   map[4][5] = 11;    map[4][5] = 12;
        // 5 ¹ÃÄÌÄÌ
        map[5][158] = 1;    map[5][160] = 2;    map[5][161] = 3;    map[5][162] = 4;    map[5][163] = 5;    map[5][163] = 6;
        map[5][1] = 7;    map[5][2] = 8;    map[5][3] = 9;    map[5][4] = 10;   map[5][5] = 11;    map[5][5] = 12;
        // 6 Ôø²®×æ¸¸
        map[6][9] = 1;    map[6][157] = 2;    map[6][3] = 3;    map[6][4] = 4;    map[6][5] = 5;    map[6][5] = 6;
        map[6][159] = 7;    map[6][159] = 8;    map[6][6] = 9;    map[6][7] = 10;   map[6][8] = 11;    map[6][8] = 12;
        // 7 ÔøÊå×æ¸¸
        map[7][10] = 1;    map[7][157] = 2;    map[7][3] = 3;    map[7][4] = 4;    map[7][5] = 5;  map[7][5] = 6;
        map[7][159] = 7;    map[7][159] = 8;    map[7][6] = 9;    map[7][7] = 10;  map[7][8] = 11;    map[7][8] = 12;
        // 8 Ôø¹ÃÄÌÄÌ
        map[8][158] = 1;    map[8][11] = 2;    map[8][3] = 3;    map[8][4] = 4;    map[8][5] = 5;    map[8][5] = 6;
        map[8][159] = 7;    map[8][159] = 8;    map[8][6] = 9;    map[8][7] = 10; map[8][8] = 11;    map[8][8] = 12;
        // 9 Ôø²®×æÄ¸
        map[9][158] = 1;    map[9][6] = 2;    map[9][3] = 3;    map[9][4] = 4;    map[9][5] = 5;   map[9][5] = 6;
        map[9][159] = 7;    map[9][159] = 8;    map[9][159] = 9;    map[9][159] = 10;   map[9][159] = 11;    map[9][159] = 12;
        // 10 ÔøÊå×æÄ¸
        map[10][158] = 1;    map[10][7] = 2;    map[10][3] = 3;    map[10][4] = 4;    map[10][5] = 5;  map[10][5] = 6;
        map[10][159] = 7;    map[10][159] = 8;    map[10][159] = 9;    map[10][159] = 10;  map[10][159] = 11;    map[10][159] = 12;
        // 11 Ôø¹ÃÒ¯Ò¯
        map[11][8] = 1;    map[11][157] = 2;    map[11][3] = 3;    map[11][4] = 4;    map[11][5] = 5;  map[11][5] = 6;
        map[11][159] = 7;    map[11][159] = 8;    map[11][159] = 9;    map[11][159] = 10;  map[11][159] = 11;    map[11][159] = 12;
        // 12 ²®×æÄ¸
        map[12][158] = 1;    map[12][3] = 2;    map[12][14] = 3;    map[12][15] = 4;    map[12][16] = 5;  map[12][16] = 6;
        map[12][159] = 7;    map[12][159] = 8;    map[12][159] = 9;    map[12][159] = 10;   map[12][159] = 11;    map[12][159] = 12;
        // 13 Êå×æÄ¸
        map[13][158] = 1;    map[13][4] = 2;    map[13][14] = 3;    map[13][15] = 4;    map[13][16] = 5;    map[13][16] = 6;
        map[13][159] = 7;    map[13][159] = 8;    map[13][159] = 9;    map[13][159] = 10;   map[13][159] = 11;    map[13][159] = 12;
        // 14 ÌÃ²®
        map[14][17] = 1;    map[14][157] = 2;    map[14][33] = 3;    map[14][34] = 4;    map[14][32] = 5;    map[14][31] = 6;
        map[14][3] = 7;    map[14][12] = 8;    map[14][14] = 9;    map[14][15] = 10;   map[14][16] = 11;    map[14][16] = 12;
        // 15 ÌÃÊå
        map[15][18] = 1;    map[15][157] = 2;    map[15][33] = 3;    map[15][34] = 4;    map[15][32] = 5;    map[15][31] = 6;
        map[15][3] = 7;    map[15][12] = 8;    map[15][14] = 9;    map[15][15] = 10;   map[15][16] = 11;    map[15][16] = 12;
        // 16 ÌÃ¹Ã
        map[16][158] = 1;    map[16][19] = 2;    map[16][42] = 3;    map[16][46] = 4;    map[16][48] = 5;    map[16][52] = 6;
        map[16][3] = 7;    map[16][12] = 8;    map[16][14] = 9;    map[16][15] = 10;   map[16][16] = 11;    map[16][16] = 12;
        // 17 ÌÃ²®Ä¸
        map[17][158] = 1;    map[17][14] = 2;    map[17][33] = 3;    map[17][34] = 4;    map[17][32] = 5;    map[17][31] = 6;
        map[17][159] = 7;    map[17][159] = 8;    map[17][159] = 9;    map[17][159] = 10;   map[17][159] = 11;    map[17][159] = 12;
        // 18 ÌÃÊåÄ¸
        map[18][158] = 1;    map[18][15] = 2;    map[18][33] = 3;    map[18][34] = 4;    map[18][32] = 5;    map[18][31] = 6;
        map[18][159] = 7;    map[18][159] = 8;    map[18][159] = 9;    map[18][159] = 10;   map[18][159] = 11;    map[18][159] = 12;
        // 19 ÌÃ¹Ã¸¸
        map[19][16] = 1;    map[19][157] = 2;    map[19][42] = 3;    map[19][46] = 4;    map[19][48] = 5;    map[19][52] = 6;
        map[19][159] = 7;    map[19][159] = 8;    map[19][159] = 9;    map[19][159] = 10;   map[19][159] = 11;    map[19][159] = 12;
        // 20 ÍâÌ«Ò¯Ò¯
        map[20][21] = 1;    map[20][157] = 2;    map[20][22] = 3;    map[20][22] = 4;    map[20][24] = 5;    map[20][24] = 6;
        map[20][159] = 7;    map[20][159] = 8;    map[20][159] = 9;    map[20][159] = 10;   map[20][159] = 11;    map[20][159] = 12;
        // 21 ÍâÌ«ÄÌÄÌ
        map[21][158] = 1;    map[21][20] = 2;    map[21][22] = 3;    map[21][22] = 4;    map[21][24] = 5;    map[21][24] = 6;
        map[21][159] = 7;    map[21][159] = 8;    map[21][159] = 9;    map[21][159] = 10;   map[21][159] = 11;    map[21][159] = 12;
        // 22 ¾ËÒ¯Ò¯
        map[22][23] = 1;    map[22][157] = 2;    map[22][161] = 3;    map[22][162] = 4;    map[22][163] = 5;    map[22][163] = 6;
        map[22][20] = 7;    map[22][21] = 8;    map[22][22] = 9;    map[22][22] = 10;   map[22][24] = 11;    map[22][24] = 12;
        // 23 ¾ËÄÌÄÌ
        map[23][158] = 1;    map[23][22] = 2;    map[23][161] = 3;    map[23][162] = 4;    map[23][163] = 5;    map[23][163] = 6;
        map[23][159] = 7;    map[23][159] = 8;    map[23][159] = 9;    map[23][159] = 10;   map[23][159] = 11;    map[23][159] = 12;
        // 24 ÒÌÄÌÄÌ
        map[24][158] = 1;    map[24][25] = 2;    map[24][161] = 3;    map[24][162] = 4;    map[24][163] = 5;    map[24][163] = 6;
        map[24][20] = 7;    map[24][21] = 8;    map[24][22] = 9;    map[24][22] = 10;   map[24][24] = 11;    map[24][24] = 12;
        // 25 ÒÌÒ¯Ò¯
        map[25][24] = 1;    map[25][157] = 2;    map[25][161] = 3;    map[25][162] = 4;    map[25][163] = 5;    map[25][163] = 6;
        map[25][159] = 7;    map[25][159] = 8;    map[25][159] = 9;    map[25][159] = 10;   map[25][159] = 11;    map[25][159] = 12;
        // 26 ÄÌÄÌ
        map[26][158] = 1;    map[26][27] = 2;    map[26][28] = 3;    map[26][29] = 4;    map[26][30] = 5;    map[26][30] = 6;
        map[26][20] = 7;    map[26][21] = 8;    map[26][22] = 9;    map[26][22] = 10;   map[26][24] = 11;    map[26][24] = 12;
        // 27 Ò¯Ò¯
        map[27][26] = 1;    map[27][157] = 2;    map[27][28] = 3;    map[27][29] = 4;    map[27][30] = 5;    map[27][30] = 6;
        map[27][1] = 7;    map[27][2] = 8;    map[27][3] = 9;    map[27][4] = 10;   map[27][5] = 11;    map[27][5] = 12;
        // 28 ²®¸¸
        map[28][35] = 1;    map[28][157] = 2;    map[28][33] = 3;    map[28][34] = 4;    map[28][32] = 5;    map[28][31] = 6;
        map[28][27] = 7;    map[28][26] = 8;    map[28][28] = 9;    map[28][29] = 10;   map[28][30] = 11;    map[28][30] = 12;
        // 29 ÊåÊå
        map[29][40] = 1;    map[29][157] = 2;    map[29][33] = 3;    map[29][34] = 4;    map[29][32] = 5;    map[29][31] = 6;
        map[29][27] = 7;    map[29][26] = 8;    map[29][28] = 9;    map[29][29] = 10;   map[29][30] = 11;    map[29][30] = 12;
        // 30 ¹ÃÂè
        map[30][158] = 1;    map[30][41] = 2;    map[30][42] = 3;    map[30][46] = 4;    map[30][48] = 5;    map[30][52] = 6;
        map[30][27] = 7;    map[30][26] = 8;    map[30][28] = 9;    map[30][29] = 10;   map[30][30] = 11;    map[30][30] = 12;
        // 31 ÌÃÃÃ
        map[31][158] = 1;    map[31][39] = 2;    map[31][37] = 3;    map[31][37] = 4;    map[31][38] = 5;    map[31][38] = 6;
        map[31][28] = 7;    map[31][35] = 8;    map[31][33] = 9;    map[31][34] = 10;   map[31][32] = 11;    map[31][31] = 12;
        // 32 ÌÃ½ã
        map[32][158] = 1;    map[32][36] = 2;    map[32][37] = 3;    map[32][37] = 4;    map[32][38] = 5;    map[32][38] = 6;
        map[32][28] = 7;    map[32][35] = 8;    map[32][33] = 9;    map[32][34] = 10;   map[32][32] = 11;    map[32][31] = 12;
        // 33 ÌÃ¸ç
        map[33][54] = 1;    map[33][157] = 2;    map[33][156] = 3;    map[33][156] = 4;    map[33][155] = 5;    map[33][155] = 6;
        map[33][28] = 7;    map[33][35] = 8;    map[33][33] = 9;    map[33][34] = 10;   map[33][32] = 11;    map[33][31] = 12;
        // 34 ÌÃµÜ
        map[34][153] = 1;    map[34][157] = 2;    map[34][156] = 3;    map[34][156] = 4;    map[34][155] = 5;    map[34][155] = 6;
        map[34][28] = 7;    map[34][35] = 8;    map[34][33] = 9;    map[34][34] = 10;   map[34][32] = 11;    map[34][31] = 12;
        // 35 ²®Ä¸
        map[35][158] = 1;    map[35][28] = 2;    map[35][33] = 3;    map[35][34] = 4;    map[35][32] = 5;    map[35][31] = 6;
        map[35][159] = 7;    map[35][159] = 8;    map[35][159] = 9;    map[35][159] = 10;   map[35][159] = 11;    map[35][159] = 12;
        // 36 ÌÃ½ã·ò
        map[36][32] = 1;    map[36][157] = 2;    map[36][37] = 3;    map[36][37] = 4;    map[36][38] = 5;    map[36][38] = 6;
        map[36][159] = 7;    map[36][159] = 8;    map[36][159] = 9;    map[36][159] = 10;   map[36][159] = 11;    map[36][159] = 12;
        // 37 ÌÃÍâÉû
        map[37][164] = 1;    map[37][157] = 2;    map[37][159] = 3;    map[37][159] = 4;    map[37][159] = 5;    map[37][159] = 6;
        map[37][36] = 7;    map[37][32] = 8;    map[37][37] = 9;    map[37][37] = 10;   map[37][38] = 11;    map[37][38] = 12;
        // 38 ÌÃÍâÉûÅ®
        map[38][158] = 1;    map[38][165] = 2;    map[38][159] = 3;    map[38][159] = 4;    map[38][159] = 5;    map[38][159] = 6;
        map[38][36] = 7;    map[38][32] = 8;    map[38][37] = 9;    map[38][37] = 10;   map[38][38] = 11;    map[38][38] = 12;
        // 39 ÌÃÃÃ·ò
        map[39][31] = 1;    map[39][157] = 2;    map[39][37] = 3;    map[39][37] = 4;    map[39][38] = 5;    map[39][38] = 6;
        map[39][159] = 7;    map[39][159] = 8;    map[39][159] = 9;    map[39][159] = 10;   map[39][159] = 11;    map[39][159] = 12;
        // 40 ÉôÉô
        map[40][158] = 1;    map[40][29] = 2;    map[40][33] = 3;    map[40][34] = 4;    map[40][32] = 5;    map[40][31] = 6;
        map[40][56] = 7;    map[40][57] = 8;    map[40][58] = 9;    map[40][58] = 10;   map[40][60] = 11;    map[40][60] = 12;
        // 41 ¹ÃÒ¯
        map[41][30] = 1;    map[41][157] = 2;    map[41][42] = 3;    map[41][46] = 4;    map[41][48] = 5;    map[41][52] = 6;
        map[41][159] = 7;    map[41][159] = 8;    map[41][159] = 9;    map[41][159] = 10;   map[41][159] = 11;    map[41][159] = 12;
        // 42 ±í¸ç
        map[42][53] = 1;    map[42][157] = 2;    map[42][44] = 3;    map[42][44] = 4;    map[42][45] = 5;    map[42][45] = 6;
        map[42][41] = 7;    map[42][30] = 8;    map[42][42] = 9;    map[42][46] = 10;   map[42][48] = 11;    map[42][52] = 12;
        // 43 ±íÉ©
        map[43][158] = 1;    map[43][42] = 2;    map[43][44] = 3;    map[43][44] = 4;    map[43][45] = 5;    map[43][45] = 6;
        map[43][159] = 7;    map[43][159] = 8;    map[43][159] = 9;    map[43][159] = 10;   map[43][159] = 11;    map[43][159] = 12;
        // 44 ±íÖ¶
        map[44][159] = 1;    map[44][157] = 2;    map[44][159] = 3;    map[44][159] = 4;    map[44][159] = 5;    map[44][159] = 6;
        map[44][42] = 7;    map[44][43] = 8;    map[44][44] = 9;    map[44][44] = 10;   map[44][45] = 11;    map[44][45] = 12;
        // 45 ±íÖ¶Å®
        map[45][158] = 1;    map[45][159] = 2;    map[45][159] = 3;    map[45][159] = 4;    map[45][159] = 5;    map[45][159] = 6;
        map[45][42] = 7;    map[45][43] = 8;    map[45][44] = 9;    map[45][44] = 10;   map[45][45] = 11;    map[45][45] = 12;
        // 46 ±íµÜ
        map[46][47] = 1;    map[46][157] = 2;    map[46][44] = 3;    map[46][44] = 4;    map[46][45] = 5;    map[46][45] = 6;
        map[46][41] = 7;    map[46][30] = 8;    map[46][42] = 9;    map[46][46] = 10;   map[46][48] = 11;    map[46][52] = 12;
        // 47 ±íµÜÏ±
        map[47][158] = 1;    map[47][46] = 2;    map[47][44] = 3;    map[47][44] = 4;    map[47][45] = 5;    map[47][45] = 6;
        map[47][159] = 7;    map[47][159] = 8;    map[47][159] = 9;    map[47][159] = 10;   map[47][159] = 11;    map[47][159] = 12;
        // 48 ±í½ã
        map[48][158] = 1;    map[48][49] = 2;    map[48][50] = 3;    map[48][50] = 4;    map[48][51] = 5;    map[48][51] = 6;
        map[48][41] = 7;    map[48][30] = 8;    map[48][42] = 9;    map[48][46] = 10;   map[48][48] = 11;    map[48][52] = 12;
        // 49 ±í½ã·ò
        map[49][48] = 1;    map[49][157] = 2;    map[49][50] = 3;    map[49][50] = 4;    map[49][51] = 5;    map[49][51] = 6;
        map[49][159] = 7;    map[49][159] = 8;    map[49][159] = 9;    map[49][159] = 10;   map[49][159] = 11;    map[49][159] = 12;
        // 50 ±íÍâÉû
        map[50][159] = 1;    map[50][157] = 2;    map[50][159] = 3;    map[50][159] = 4;    map[50][159] = 5;    map[50][159] = 6;
        map[50][49] = 7;    map[50][48] = 8;    map[50][50] = 9;    map[50][50] = 10;   map[50][51] = 11;    map[50][51] = 12;
        // 51 ±íÍâÉûÅ®
        map[51][158] = 1;    map[51][159] = 2;    map[51][159] = 3;    map[51][159] = 4;    map[51][159] = 5;    map[51][159] = 6;
        map[51][49] = 7;    map[51][48] = 8;    map[51][50] = 9;    map[51][50] = 10;   map[51][51] = 11;    map[51][51] = 12;
        // 52 ±íÃÃ
        map[52][158] = 1;    map[52][53] = 2;    map[52][50] = 3;    map[52][50] = 4;    map[52][51] = 5;    map[52][51] = 6;
        map[52][41] = 7;    map[52][40] = 8;    map[52][42] = 9;    map[52][46] = 10;   map[52][48] = 11;    map[52][52] = 12;
        // 53 ±íÃÃ·ò
        map[53][52] = 1;    map[53][157] = 2;    map[53][50] = 3;    map[53][50] = 4;    map[53][51] = 5;    map[53][51] = 6;
        map[53][159] = 7;    map[53][159] = 8;    map[53][42] = 9;    map[53][46] = 10;   map[53][48] = 11;    map[53][52] = 12;
        // 54 ¸¸Ç×
        map[54][55] = 1;    map[54][157] = 2;    map[54][141] = 3;    map[54][142] = 4;    map[54][76] = 5;    map[54][78] = 6;
        map[54][27] = 7;    map[54][26] = 8;    map[54][28] = 9;    map[54][29] = 10;   map[54][30] = 11;    map[54][30] = 12;
        // 55 Ä¸Ç×
        map[55][158] = 1;    map[55][54] = 2;    map[55][141] = 3;    map[55][142] = 4;    map[55][76] = 5;    map[55][78] = 6;
        map[55][56] = 7;    map[55][57] = 8;    map[55][58] = 9;    map[55][58] = 10;   map[55][60] = 11;    map[55][60] = 12;
        // 56 Íâ¹«
        map[56][57] = 1;    map[56][157] = 2;    map[56][58] = 3;    map[56][58] = 4;    map[56][60] = 5;    map[56][60] = 6;
        map[56][62] = 7;    map[56][63] = 8;    map[56][64] = 9;    map[56][66] = 10;   map[56][68] = 11;    map[56][68] = 12;
        // 57 ÍâÆÅ
        map[57][158] = 1;    map[57][56] = 2;    map[57][58] = 3;    map[57][58] = 4;    map[57][60] = 5;    map[57][60] = 6;
        map[57][70] = 7;    map[57][71] = 8;    map[57][72] = 9;    map[57][72] = 10;   map[57][74] = 11;    map[57][74] = 12;
        // 58 ¾Ë¾Ë
        map[58][59] = 1;    map[58][157] = 2;    map[58][42] = 3;    map[58][46] = 4;    map[58][48] = 5;    map[58][52] = 6;
        map[58][56] = 7;    map[58][57] = 8;    map[58][58] = 9;    map[58][58] = 10;   map[58][60] = 11;    map[58][60] = 12;
        // 59 ¾ËÂè
        map[59][158] = 1;    map[59][58] = 2;    map[59][42] = 3;    map[59][46] = 4;    map[59][48] = 5;    map[59][52] = 6;
        map[59][159] = 7;    map[59][159] = 8;    map[59][159] = 9;    map[59][159] = 10;   map[59][159] = 11;    map[59][159] = 12;
        // 60 ÒÌÂè
